sample-id	full.id	chicken	location	GIlocation	location.c.same	Sample_or_Control	quant_reading
G11	GI.9.CA	9	CeacaA	7	Ceaca	Sample	171.227
G12	GI.10.DU	toss	toss	0	toss	Sample	0
G2	GI.7.PV	7	Proventriculus	2	Proventriculus	Sample	15.68
G3	GI.7.GZ	7	Gizzard	3	Gizzard	Sample	16.276
G4	GI.7.DU	7	Duodenum	4	Duodenum	Sample	242.29
G5	GI.7.JU	7	Jejunum	5	Jejunum	Sample	295.946
G6	GI.7.IL	7	Ileum	6	Ileum	Sample	317.072
G7	GI.7.CA	7	CeacaA	7	Ceaca	Sample	103.824
G8	GI.7.CB	7	CeacaB	7	Ceaca	Sample	227.308
G9	GI.7.LA	7	LargeIntestine	8	LargeIntestine	Sample	228.235
H1	GI.8.CR	8	Crop	1	Crop	Sample	17.186
H10	GI.8.CS	8	CloacalSwab	9	CloacalSwab	Sample	167.429
H11	GI.9.CB	9	CeacaB	7	Ceaca	Sample	217.978
H12	GI.10.JU	toss	toss	0	toss	Sample	0
H2	GI.8.PV	8	Proventriculus	2	Proventriculus	Sample	47.175
H3	GI.8.GZ	8	Gizzard	3	Gizzard	Sample	14.967
H4	GI.8.DU	8	Duodenum	4	Duodenum	Sample	210.114
H5	GI.8.JU	8	Jejunum	5	Jejunum	Sample	206.586
H6	GI.8.IL	8	Ileum	6	Ileum	Sample	227.38
H7	GI.8.CA	8	CeacaA	7	Ceaca	Sample	366.266
H8	GI.8.CB	8	CeacaB	7	Ceaca	Sample	373.079
H9	GI.8.LA	8	LargeIntestine	8	LargeIntestine	Sample	427.506
J1	GI.9.PV	9	Proventriculus	2	Proventriculus	Sample	16.324
J2	GI.9.LA	9	LargeIntestine	8	LargeIntestine	Sample	48.411
J3	GI.9.CS	9	CloacalSwab	9	CloacalSwab	Sample	1.724
J4	GI.10.IL	toss	toss	0	toss	Sample	0
J5	GI.10.CA	toss	toss	0	toss	Sample	0
A10	GI.1.CS	1	CloacalSwab	9	CloacalSwab	Sample	190.133
A11	GI.9.CR	9	Crop	1	Crop	Sample	100.771
A12	GI.9.LA	toss	toss	0	toss	Sample	85.192
